Título,Artista,Género,BPM,Energía,Danza,Valencia
I Gotta Feeling,The Black Eyed Peas,Clásica,161,0.7,0.76,0.4
Take Me to Church,Hozier,Hip-Hop,177,0.65,0.59,0.3
Sucker,Jonas Brothers,R&B,141,0.92,0.58,0.67
Sorry Not Sorry,Demi Lovato,Pop,85,0.78,0.92,0.98
Photograph,Ed Sheeran,Reggaeton,65,0.72,0.93,0.5
No Tears Left to Cry,Ariana Grande,Pop,63,0.47,0.94,0.25
Blinding Lights,The Weeknd,Hip-Hop,167,0.76,0.52,0.47
Shape of You,Ed Sheeran,Jazz,174,0.47,0.78,0.6
Levitating,Dua Lipa,Rock,88,0.6,0.49,0.33
Bad Guy,Billie Eilish,Reggaeton,118,0.49,0.43,0.73
Uptown Funk,Mark Ronson ft. Bruno Mars,R&B,157,0.82,0.43,1.0
Rolling in the Deep,Adele,Reggaeton,76,0.52,0.54,0.56
Stay,The Kid LAROI & Justin Bieber,Pop,166,0.64,0.6,0.48
Don't Start Now,Dua Lipa,Rock,102,0.94,0.88,0.52
Peaches,Justin Bieber ft. Daniel Caesar,Electrónica,176,0.52,0.38,0.29
Old Town Road,Lil Nas X,Electrónica,139,0.7,0.81,0.91
Dance Monkey,Tones and I,R&B,125,0.65,0.67,0.53
Senorita,Shawn Mendes & Camila Cabello,Hip-Hop,93,0.41,0.5,0.51
Rockstar,Post Malone,Electrónica,178,0.88,0.64,0.73
Sunflower,Post Malone & Swae Lee,Reggaeton,67,0.44,0.51,0.55
Closer,The Chainsmokers ft. Halsey,Electrónica,72,0.68,0.72,0.72
Believer,Imagine Dragons,Jazz,165,0.74,0.6,0.25
Stressed Out,Twenty One Pilots,Jazz,67,0.78,0.42,0.85
Sorry,Justin Bieber,R&B,153,0.81,0.38,0.95
Perfect,Ed Sheeran,Jazz,155,0.55,0.68,0.72
Thinking Out Loud,Ed Sheeran,Electrónica,159,0.41,0.93,0.96
Shallow,Lady Gaga & Bradley Cooper,Hip-Hop,170,0.83,0.54,0.32
Happy,Pharrell Williams,Clásica,153,0.72,0.81,0.58
Someone Like You,Adele,Clásica,124,0.9,0.76,0.68
Savage Love,Jawsh 685 & Jason Derulo,R&B,102,0.89,0.95,0.67
Despacito,Luis Fonsi ft. Daddy Yankee,Rock,98,0.91,0.87,0.52
One Dance,Drake,Clásica,140,0.69,0.7,0.47
God's Plan,Drake,Clásica,118,0.6,0.76,0.3
Circles,Post Malone,Jazz,143,0.87,0.93,0.51
Bad Habits,Ed Sheeran,Jazz,147,0.67,0.58,0.33
Memories,Maroon 5,Electrónica,173,0.51,0.53,0.79
Faded,Alan Walker,R&B,145,0.91,0.31,0.37
Cheap Thrills,Sia,Rock,152,0.93,0.88,0.25
Havana,Camila Cabello,R&B,145,0.68,0.86,0.64
Love Yourself,Justin Bieber,Pop,103,0.45,0.37,0.68
"Thank U, Next",Ariana Grande,Reggaeton,68,0.63,0.7,0.9
Taki Taki,DJ Snake ft. Selena Gomez,Rock,96,0.88,0.62,0.66
Lucid Dreams,Juice WRLD,Rock,133,0.94,0.38,0.48
Rockabye,Clean Bandit ft. Anne-Marie,Hip-Hop,95,0.52,0.99,0.84
Finesse,Bruno Mars ft. Cardi B,R&B,160,0.44,0.45,0.63
In My Feelings,Drake,Electrónica,151,0.93,0.35,0.26
7 rings,Ariana Grande,Hip-Hop,87,0.63,0.72,0.65
Without Me,Halsey,Rock,101,0.73,0.82,0.93
Dynamite,BTS,Rock,102,0.98,0.32,0.52
Yummy,Justin Bieber,Rock,144,0.44,0.76,0.44
I Gotta Feeling,The Black Eyed Peas,Clásica,147,0.79,0.67,0.31
Take Me to Church,Hozier,R&B,101,0.44,0.37,0.32
Sucker,Jonas Brothers,Reggaeton,163,0.63,0.42,0.55
Sorry Not Sorry,Demi Lovato,Reggaeton,125,0.88,0.7,0.68
Photograph,Ed Sheeran,Hip-Hop,114,0.66,0.51,0.26
No Tears Left to Cry,Ariana Grande,Rock,131,1.0,0.96,0.95
Blinding Lights,The Weeknd,Reggaeton,107,0.74,0.87,0.8
Shape of You,Ed Sheeran,Jazz,150,0.59,0.99,0.67
Levitating,Dua Lipa,R&B,81,0.53,0.48,0.86
Bad Guy,Billie Eilish,Reggaeton,160,0.61,0.98,0.26
Uptown Funk,Mark Ronson ft. Bruno Mars,Electrónica,86,0.62,0.6,0.58
Rolling in the Deep,Adele,R&B,152,0.44,0.54,0.7
Stay,The Kid LAROI & Justin Bieber,Electrónica,126,0.62,0.34,0.86
Don't Start Now,Dua Lipa,Reggaeton,167,0.68,0.34,0.83
Peaches,Justin Bieber ft. Daniel Caesar,Jazz,72,0.83,0.78,0.42
Old Town Road,Lil Nas X,Electrónica,104,0.79,0.62,0.95
Dance Monkey,Tones and I,Clásica,69,0.83,0.46,0.3
Senorita,Shawn Mendes & Camila Cabello,Reggaeton,159,0.41,0.73,0.9
Rockstar,Post Malone,Clásica,68,0.53,0.48,0.98
Sunflower,Post Malone & Swae Lee,Reggaeton,113,0.8,0.7,0.34
Closer,The Chainsmokers ft. Halsey,Pop,179,0.69,0.55,0.78
Believer,Imagine Dragons,Pop,178,0.4,0.88,0.23
Stressed Out,Twenty One Pilots,Pop,86,0.88,0.87,0.52
Sorry,Justin Bieber,Electrónica,93,0.86,0.63,0.61
Perfect,Ed Sheeran,Clásica,174,0.73,0.55,0.66
Thinking Out Loud,Ed Sheeran,Clásica,60,0.44,0.55,0.95
Shallow,Lady Gaga & Bradley Cooper,Clásica,91,0.86,0.86,0.74
Happy,Pharrell Williams,Jazz,148,0.75,0.53,0.59
Someone Like You,Adele,Clásica,152,0.87,0.45,0.85
Savage Love,Jawsh 685 & Jason Derulo,Jazz,130,0.85,0.36,0.96
Despacito,Luis Fonsi ft. Daddy Yankee,Pop,172,0.88,0.63,0.22
One Dance,Drake,Pop,126,0.71,0.64,0.99
God's Plan,Drake,Electrónica,143,0.48,0.89,0.27
Circles,Post Malone,Reggaeton,79,0.8,0.45,0.85
Bad Habits,Ed Sheeran,Pop,176,0.77,0.57,0.42
Memories,Maroon 5,Reggaeton,153,0.85,0.87,0.31
Faded,Alan Walker,Reggaeton,94,0.5,0.88,0.55
Cheap Thrills,Sia,R&B,158,0.52,0.57,0.72
Havana,Camila Cabello,Electrónica,172,0.93,0.62,0.5
Love Yourself,Justin Bieber,Rock,162,0.85,0.51,0.24
"Thank U, Next",Ariana Grande,Rock,150,0.94,0.95,0.68
Taki Taki,DJ Snake ft. Selena Gomez,Hip-Hop,149,0.86,0.38,0.92
Lucid Dreams,Juice WRLD,R&B,137,0.76,0.95,0.51
Rockabye,Clean Bandit ft. Anne-Marie,Electrónica,76,0.79,0.78,0.37
Finesse,Bruno Mars ft. Cardi B,Hip-Hop,77,0.93,0.67,0.55
In My Feelings,Drake,Hip-Hop,104,0.75,0.32,0.24
7 rings,Ariana Grande,R&B,175,0.78,0.63,0.86
Without Me,Halsey,Rock,152,0.49,0.59,0.86
Dynamite,BTS,Electrónica,143,0.68,0.41,0.67
Yummy,Justin Bieber,Rock,112,0.83,0.76,0.48
I Gotta Feeling,The Black Eyed Peas,Hip-Hop,150,0.56,0.98,0.84
Take Me to Church,Hozier,Electrónica,141,0.52,0.69,0.64
Sucker,Jonas Brothers,Hip-Hop,127,0.59,0.8,0.86
Sorry Not Sorry,Demi Lovato,Clásica,124,0.54,0.35,0.71
Photograph,Ed Sheeran,R&B,173,0.53,0.59,0.83
No Tears Left to Cry,Ariana Grande,Reggaeton,60,0.65,0.38,0.68
